Fund,Rating,Minimum Investment (Rs),Exit Load (Period),Expense Ratio,Portfolio Manager (Tenure),1-Month Return,1-Month Rank,3-Month Return,3-Month Rank,1-Year Return,1-Year Rank,3-Year Return,3-Year Rank,5-Year Return,5-Year Rank,10-Year Return,10-Year Rank,Category,Launch,Net Assets (Cr)
Tata Equity Opportunities Fund - Plan A,* * * ,5000,1 (365),2.6," Pradeep Gokhale (2.1), Rupesh Patel (2.1)",6.95,13/135,4.77,50/135,28.12,29/125,25.62,24/66,13.89,24/61,16.64,19/27,EQ-LC&MC  ,"Mar 29, 2003",1056.44
Tata Equity PE Fund - Plan A,* * ,5000,1 (365),2.83, Atul Bhole (2.1),5.19,95/114,1.88,105/114,23,101/112,27.2,40/52,14.43,39/48,18.93,8/20,EQ-M&SC   ,"Jun 29, 2004",631.75
Tata Ethical Fund - Plan A,* * * * * ,5000,1 (365),2.97, Pradeep Gokhale (3.6),5.57,43/61,4.65,37/61,30.21,12/56,28.52,4/28,16.42,4/26,18,4/15,EQ-MLC    ,"Apr 15, 2001",322.62
Tata Index Nifty Fund - Plan A,* * ,5000,-,1.77, Pradeep Gokhale (3.5),4.76,91/148,2.33,114/145,12.02,121/143,17.91,65/75,9.81,47/64,14.57,18/35,EQ-LC     ,"Feb 25, 2003",10.57
Tata Index Sensex Fund - Plan A,* * ,5000,-,1.77, Pradeep Gokhale (3.5),4.21,122/148,2.46,101/145,10.68,134/143,18.01,63/75,9.58,52/64,13.58,25/35,EQ-LC     ,"Feb 25, 2003",6.53
Tata Infrastructure Fund - Plan A,* * * ,5000,1 (365),2.54, Rupesh Patel (1.6),8.05,15/43,4.56,23/43,25.12,11/43,18.31,13/22,5.72,12/20,14.32,2/3,EQ-INFRA  ,"Dec 31, 2004",717.26
Tata Midcap Growth Plan A Fund,* * * ,5000,-,3.01, Atul Bhole (3.3),7.03,53/114,4.58,63/114,42.13,21/112,35.88,15/52,19.1,20/48,17.19,13/20,EQ-M&SC   ,"Jul 01, 1994",484.56
Tata Pure Equity Fund - Plan A,* * * * ,5000,-,2.63, Pradeep Gokhale (3.5),6.2,25/148,5.71,14/145,21.82,32/143,21.36,20/75,12.2,17/64,17.21,6/35,EQ-LC     ,"May 07, 1998",833.59
Tata Retirement Savings Fund - Progressive Plan - Plan A,* * ,5000,-,3.07," Nainesh Rajani (2.1), S Raghupathi Acharya (1.8), Rupesh Patel (0.3)",5.97,52/135,2.88,103/135,25.96,39/125,21.61,46/66,-,-,-,-,EQ-LC&MC  ,"Nov 01, 2011",96.62
Tata Tax Saving Fund,* * * * ,500,-,2.74, Rupesh Patel (0.3),6.6,13/75,5.23,26/75,29.8,22/73,26.37,13/37,15.74,8/36,14.71,11/19,EQ-TP     ,"Mar 31, 1996",218.2
Taurus Banking & Financial Services Fund - Regular Plan,* * ,5000,1 (180),2.9, Sadanand Shetty (3.2),6.38,12/29,2.7,25/29,15.01,21/23,17.09,11/13,-,-,-,-,EQ-BANK   ,"May 22, 2012",7.09
Taurus Bonanza Fund - Regular Plan,* ,5000,1 (180),2.98, Sadanand Shetty (1.9),5.05,88/135,5.31,34/135,23.16,63/125,20.11,56/66,9.86,52/61,12.75,27/27,EQ-LC&MC  ,"Feb 28, 1995",23.77
Taurus Discovery Fund - Regular Plan,* * ,5000,1 (180),2.88, Sadanand Shetty (5.2),7.09,51/114,7.63,12/114,35.82,53/112,33.64,26/52,15.44,34/48,9.18,20/20,EQ-M&SC   ,"Sep 05, 1994",33.23
Taurus Ethical Fund - Regular Plan,* * * ,5000,1 (180),2.88, Sadanand Shetty (1.9),4.02,121/135,2.85,104/135,25.84,41/125,25.61,25/66,12.8,39/61,-,-,EQ-LC&MC  ,"Apr 06, 2009",27.32
Taurus Infrastructure Fund - Regular Plan,* * * ,5000,1 (180),2.87, Sadanand Shetty (5.1),5.75,37/43,3.43,31/43,18.12,25/43,19.25,11/22,5.88,11/20,-,-,EQ-INFRA  ,"Mar 05, 2007",5.77
Taurus Nifty Index Fund - Regular Plan,Unrated,5000,-,1.58, Sadanand Shetty (5.1),4.69,105/148,2.22,121/145,12.35,110/143,18.04,62/75,9.56,53/64,-,-,EQ-LC     ,"Jun 19, 2010",0.54
Taurus Starshare Fund - Regular Plan,* * ,5000,1 (180),2.83, Sadanand Shetty (5.1),6.05,49/135,5.55,28/135,22.5,74/125,22.75,40/66,12.64,40/61,16.19,23/27,EQ-LC&MC  ,"Jan 29, 1994",205.18
Taurus Tax Shield Fund - Regular Plan,* ,500,-,2.97, Sadanand Shetty (5.2),5.96,33/75,4.33,40/75,19.64,57/73,19.91,35/37,10.82,32/36,11.95,16/19,EQ-TP     ,"Mar 31, 1996",78.77
Templeton India Equity Income Fund,* * ,5000,1 (365),2.45," Chetan Sehgal (9.3), Vikas Chiranewal (8.9)",2.27,114/114,0.33,114/114,15.49,110/112,20.38,51/52,13.11,41/48,-,-,EQ-M&SC   ,"May 18, 2006",1037.26
Templeton India Growth Fund,* * ,5000,-,2.66, Chetan Sehgal (2.7),6.5,29/61,5.67,27/61,21.04,41/56,21.31,22/28,10.93,21/26,17.09,5/15,EQ-MLC    ,"Sep 10, 1996",529.4
Union KBC Equity Fund,* * ,5000,1 (365),3.03, Ashish Ranawade (4.2),4.36,109/135,0.61,125/135,11.49,115/125,20.37,54/66,-,-,-,-,EQ-LC&MC  ,"Jun 10, 2011",131.73
Union KBC Small and Midcap Fund - Regular Plan,Unrated,5000,1 (365),3.12, Ashish Ranawade (1.2),4.98,102/114,3.46,83/114,23.56,99/112,-,-,-,-,-,-,EQ-M&SC   ,"Jun 03, 2014",85.56
Union KBC Tax Saver Fund,* * * ,500,-,3.21, Ashish Ranawade (3.7),4.39,66/75,1.96,67/75,18.98,61/73,24.16,20/37,-,-,-,-,EQ-TP     ,"Dec 23, 2011",80.94
UTI Banking Sector Fund - Regular Plan,* * * ,5000,1 (364),2.81," Lalit Nambiar (2.0), Amit Kumar Premchandani (1.1)",6.79,7/29,5.63,14/29,21.06,17/23,18.92,8/13,11.91,6/10,17.08,3/3,EQ-BANK   ,"Apr 07, 2004",413.16
UTI Dividend Yield Fund,* ,5000,1 (364),2.2, Swati Kulkarni (9.6),4.15,116/135,1.33,119/135,12.41,114/125,16.3,64/66,10.35,48/61,16.75,17/27,EQ-LC&MC  ,"May 03, 2005",2966.85
UTI Energy Fund,Unrated,5000,1 (364),2.68," Kaushik Basu (4.0), Sachin Trivedi (4.0)",5.41,-,5.58,-,2.82,-,12.81,-,2.47,-,-,-,EQ-OTH    ,"Nov 12, 2007",230.89
UTI Equity Fund,* * * * * ,5000,1 (364),2.2, Anoop Bhaskar (8.3),5.65,38/148,4,45/145,23.82,18/143,24.4,2/75,15.85,2/64,17.19,8/35,EQ-LC     ,"May 18, 1992",4245.94
UTI Equity Tax Savings Fund,* * ,500,-,2.76, Lalit Nambiar (1.1),6.11,25/75,4.18,43/75,22.03,50/73,21.67,33/37,12.04,27/36,12.55,15/19,EQ-TP     ,"Dec 15, 1999",610.74
UTI India Lifestyle Fund,Unrated,5000,1 (364),2.64, Lalit Nambiar (4.0),4.62,-,1.8,-,15.05,-,19.13,-,13.38,-,-,-,EQ-OTH    ,"Jul 30, 2007",300.32
UTI Infrastructure Fund,* * ,5000,1 (364),2.25, Sanjay Ramdas Dongre (9.7),6.42,30/43,5.6,13/43,18.61,22/43,19.77,10/22,5.25,13/20,12.57,3/3,EQ-INFRA  ,"Apr 07, 2004",1518.25
UTI Leadership Equity Fund,* * * ,5000,1 (364),2.25, Sanjay Ramdas Dongre (9.5),6.65,16/148,4.44,33/145,18.69,46/143,21.56,19/75,11.56,23/64,-,-,EQ-LC     ,"Jan 30, 2006",1616.05
UTI Mastershare Fund,* * * * ,5000,1 (364),2.3, Swati Kulkarni (8.6),5.98,27/148,3.06,69/145,23.14,25/143,22.05,14/75,13.02,10/64,15.47,15/35,EQ-LC     ,"Oct 18, 1986",3037.82
UTI Mid Cap Fund,* * * * ,5000,1 (364),2.36, Anoop Bhaskar (8.3),8.06,28/114,4.73,60/114,41.66,23/112,39.4,7/52,21.02,10/48,18.3,9/20,EQ-M&SC   ,"Apr 07, 2004",3001.94
UTI MNC Fund,Unrated,5000,1 (364),2.75, Swati Kulkarni (11.0),6.62,-,5.79,-,49.15,-,33.66,-,23.32,-,20.26,-,EQ-OTH    ,"Jul 10, 1998",1237.1
UTI Multi Cap Fund - Regular Plan,Unrated,5000,1 (364),2.71, Lalit Nambiar (0.9),5.09,84/135,2.98,97/135,-,-,-,-,-,-,-,-,EQ-LC&MC  ,"Aug 25, 2014",379.23
UTI Nifty Index Fund,* * * ,5000,1 (15),0.51, Kaushik Basu (4.0),4.77,88/148,2.31,116/145,13.06,94/143,18.67,50/75,10.09,41/64,14.34,21/35,EQ-LC     ,"Mar 06, 2000",264.7
UTI Opportunities Fund,* * * * * ,5000,1 (364),2.18, Anoop Bhaskar (4.0),4.46,114/148,1.23,133/145,15.01,67/143,20.37,28/75,14.79,4/64,17.2,7/35,EQ-LC     ,"Jul 20, 2005",5285.85
UTI Pharma & Healthcare Fund,Unrated,5000,1 (364),2.88, Lalit Nambiar (6.9),9.77,4/6,2.98,6/6,46.69,6/6,33.5,3/3,22.28,2/3,18.43,3/3,EQ-PH     ,"Jun 28, 1999",263
UTI Top 100 Fund,* * * * ,5000,1 (364),2.62, Swati Kulkarni (4.0),6.47,21/148,4.1,40/145,24.52,15/143,22.89,11/75,13.74,5/64,-,-,EQ-LC     ,"May 20, 2009",854.05
UTI Transportation and Logistics Fund,Unrated,5000,1 (364),2.78," Anoop Bhaskar (8.3), Daylynn Gerard Paul Pinto (1.1)",5.32,-,3.15,-,36.99,-,46.06,-,27.01,-,20.01,-,EQ-OTH    ,"Apr 07, 2004",542.02
UTI Wealth Builder Fund - Series II - Retail Plan,Unrated,5000,1 (364),2.62, Lalit Nambiar (4.0),2.58,-,0.36,-,5.94,-,10.19,-,10.12,-,-,-,EQ-OTH    ,"Nov 19, 2008",448.87
